Virtual User Script started at: 15-06-2020 15:29:04
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1052): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") started  	[MsgId: MMSG-26355]
Action.c(1052): Registering web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") was successful  	[MsgId: MMSG-26390]
Action.c(1060): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") started  	[MsgId: MMSG-26355]
Action.c(1060): Registering web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") was successful  	[MsgId: MMSG-26390]
Action.c(1068): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") started  	[MsgId: MMSG-26355]
Action.c(1068): Registering web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") was successful  	[MsgId: MMSG-26390]
Action.c(1076): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") started  	[MsgId: MMSG-26355]
Action.c(1076): Registering web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") was successful  	[MsgId: MMSG-26390]
Action.c(1084): web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") started  	[MsgId: MMSG-26355]
Action.c(1084): Registering web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") was successful  	[MsgId: MMSG-26390]
Action.c(1092): web_url("emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js") started  	[MsgId: MMSG-26355]
Action.c(1092): Registering web_url("emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js") was successful  	[MsgId: MMSG-26390]
Action.c(1100): web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") started  	[MsgId: MMSG-26355]
Action.c(1100): Registering web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") was successful  	[MsgId: MMSG-26390]
Action.c(1108): web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") started  	[MsgId: MMSG-26355]
Action.c(1108): Registering web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") was successful  	[MsgId: MMSG-26390]
Action.c(1116): web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") started  	[MsgId: MMSG-26355]
Action.c(1116): Registering web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") was successful  	[MsgId: MMSG-26390]
Action.c(1124): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1124): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1141): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1141): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1155): web_url("allEmails") started  	[MsgId: MMSG-26355]
Action.c(1155): Registering web_url("allEmails") was successful  	[MsgId: MMSG-26390]
Action.c(1167): web_url("fetchDateRangeTypesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1167): Registering web_url("fetchDateRangeTypesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1176): web_url("fetchEvaluateCaseDatesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1176): Registering web_url("fetchEvaluateCaseDatesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1188): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(1188): Registering web_url("getDateOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1197): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(1197): Registering web_url("getStringOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1206): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(1206): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1218): web_url("sharedWithValues") started  	[MsgId: MMSG-26355]
Action.c(1218): Registering web_url("sharedWithValues") was successful  	[MsgId: MMSG-26390]
Action.c(1227): web_url("fetchEvaluateCaseDateSubmissionForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1227): Registering web_url("fetchEvaluateCaseDateSubmissionForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1239): web_url("allEmailsForCC") started  	[MsgId: MMSG-26355]
Action.c(1239): Registering web_url("allEmailsForCC") was successful  	[MsgId: MMSG-26390]
Action.c(1250): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(1250): Registering web_url("getNumOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1259): web_url("{User_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(1259): Registering web_url("{User_Id}_2") was successful  	[MsgId: MMSG-26390]
Action.c(1268): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1268): Connection to pvr-perf.rxlogix.com:443 closed after being inactive for 63 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(861): Warning -27792: Failed to connect to server "pvr-perf.rxlogix.com:443": [10060] Connection timed out   [issued at Action.c(1268)]  	[MsgId: MWAR-27792]
Action.c(878): Warning -27792: Failed to connect to server "pvr-perf.rxlogix.com:443": [10060] Connection timed out   [issued at Action.c(1268)]  	[MsgId: MWAR-27792]
Action.c(895): Warning -27792: Failed to connect to server "pvr-perf.rxlogix.com:443": [10060] Connection timed out   [issued at Action.c(1268)]  	[MsgId: MWAR-27792]
Action.c(1268): web_concurrent_end highest severity level was "warning", 176203 body bytes, 11680 header bytes  	[MsgId: MMSG-26388]
Action.c(1270): web_url("theme.min.js") started  	[MsgId: MMSG-26355]
Action.c(1270): web_url("theme.min.js") was successful, 43331 body bytes, 359 header bytes  	[MsgId: MMSG-26386]
Action.c(1283): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1283): web_url("polymer.html") was successful, 25982 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(1292): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1292): web_url("info_2") was successful, 99 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(1302): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1302): web_url("polymer-mini.html") was successful, 8921 body bytes, 346 header bytes  	[MsgId: MMSG-26386]
Action.c(1311): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1311): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1313): web_url("plugin.min.js") started  	[MsgId: MMSG-26355]
Action.c(1313): Registering web_url("plugin.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1321): web_url("plugin.min.js_2") started  	[MsgId: MMSG-26355]
Action.c(1321): Registering web_url("plugin.min.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(1329): web_url("plugin.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(1329): Registering web_url("plugin.min.js_3") was successful  	[MsgId: MMSG-26390]
Action.c(1337): web_url("plugin.min.js_4") started  	[MsgId: MMSG-26355]
Action.c(1337): Registering web_url("plugin.min.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(1345): web_url("plugin.min.js_5") started  	[MsgId: MMSG-26355]
Action.c(1345): Registering web_url("plugin.min.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(1353): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1353): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(1362): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1362): web_concurrent_end was successful, 63663 body bytes, 2146 header bytes  	[MsgId: MMSG-26386]
Action.c(1364): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1364): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1366): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1366): Registering web_url("skin.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1374): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1374): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1382): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1382): Registering web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") was successful  	[MsgId: MMSG-26390]
Action.c(1390): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1390): Registering web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") was successful  	[MsgId: MMSG-26390]
Action.c(1398): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1398): web_concurrent_end was successful, 15736 body bytes, 1406 header bytes  	[MsgId: MMSG-26386]
Action.c(1400): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1400): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1400): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1402): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1402): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(1402): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1404): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1404): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(1404): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1406): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1406): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(1406): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1408): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1408): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1411): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1411): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1414): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1414): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1417): web_url("websocket_2") started  	[MsgId: MMSG-26355]
Action.c(1417): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1417): web_url("websocket_2") highest severity level was "warning", 0 body bytes, 275 header bytes  	[MsgId: MMSG-26388]
Action.c(1425): Notify: Transaction "Rep4_T03_NavigateAdhocReport_NewReport" ended with a "Pass" status (Duration: 43.9847 Wasted Time: 0.2449).
Action.c(1429): Notify: Transaction "Rep4_T04_ClickProductLookUp" started.
Action.c(1431): Notify: Transaction "Rep4_T04_ClickProductLookUp" ended with a "Pass" status (Duration: 0.0022).
Action.c(1435): Notify: Transaction "Rep4_T05_SearchProduct" started.
Action.c(1437): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1437): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1440): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1440): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1443): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1443): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1446): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1446): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1449): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1449): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1452): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1452): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1455): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1455): web_submit_data("searchViews") was successful, 84 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1472): Notify: Transaction "Rep4_T05_SearchProduct" ended with a "Pass" status (Duration: 1.4590 Wasted Time: 0.0136).
Action.c(1476): Notify: Transaction "Rep4_T06_SelectProduct" started.
Action.c(1478): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1478): web_custom_request("getSelectedItem") was successful, 948 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1489): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1489): web_submit_data("getPreLevelProductParents") was successful, 85 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1503): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1503): web_submit_data("getPreLevelProductParents_2") was successful, 84 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1517): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1517): web_submit_data("getPreLevelProductParents_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1532): Notify: Transaction "Rep4_T06_SelectProduct" ended with a "Pass" status (Duration: 4.4398 Wasted Time: 0.0672).
Action.c(1536): Notify: Transaction "Rep4_T07_SelectReportTemplate" started.
Action.c(1538): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1538): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1538): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1540): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1540): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1540): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1554): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1554): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1557): web_url("getTemplateList") started  	[MsgId: MMSG-26355]
Action.c(1557): web_url("getTemplateList") was successful, 1143 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1566): web_url("getTemplateList_2") started  	[MsgId: MMSG-26355]
Action.c(1566): web_url("getTemplateList_2") was successful, 208 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1575): web_url("customSQLValuesForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1575): web_url("customSQLValuesForTemplate") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1584): web_url("poiInputsForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1584): web_url("poiInputsForTemplate") was successful, 37 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1593): Notify: Transaction "Rep4_T07_SelectReportTemplate" ended with a "Pass" status (Duration: 2.5497 Wasted Time: 0.0672).
Action.c(1597): Notify: Transaction "Rep4_T08_SelectReportQuery" started.
Action.c(1599): web_url("getQueryList") started  	[MsgId: MMSG-26355]
Action.c(1599): web_url("getQueryList") was successful, 1126 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1608): web_url("getQueryList_2") started  	[MsgId: MMSG-26355]
Action.c(1608): web_url("getQueryList_2") was successful, 203 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1617): web_url("queryExpressionValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1617): web_url("queryExpressionValuesForQuery") was successful, 111 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1626): web_url("customSQLValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1626): web_url("customSQLValuesForQuery") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1635): web_url("queryExpressionValuesForQuerySet") started  	[MsgId: MMSG-26355]
Action.c(1635): web_url("queryExpressionValuesForQuerySet") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1644): web_url("reportFieldsForQueryValue") started  	[MsgId: MMSG-26355]
Action.c(1644): web_url("reportFieldsForQueryValue") was successful, 184 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1653): web_url("reportFieldsForQueryValue_2") started  	[MsgId: MMSG-26355]
Action.c(1653): web_url("reportFieldsForQueryValue_2") was successful, 170 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1662): web_url("possibleValues") started  	[MsgId: MMSG-26355]
Action.c(1662): web_url("possibleValues") was successful, 78 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1671): web_url("possibleValues_2") started  	[MsgId: MMSG-26355]
Action.c(1671): web_url("possibleValues_2") was successful, 78 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1680): Notify: Transaction "Rep4_T08_SelectReportQuery" ended with a "Pass" status (Duration: 6.3377 Wasted Time: 0.1416).
Action.c(1684): Notify: Transaction "Rep4_T09_SelectDateRange(1Year)" started.
Action.c(1698): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(1698): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(1702): Notify: Transaction "Rep4_T09_SelectDateRange(1Year)" ended with a "Pass" status (Duration: 0.0077).
Action.c(1715): Notify: Transaction "Rep4_T10_SaveAndRun" started.
Action.c(1717): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1717): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1717): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1719): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1719): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1722): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1722): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1725): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1725): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1728): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1728): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
