Virtual User Script started at: 11-06-2020 12:49:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(947): web_url("copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js") started  	[MsgId: MMSG-26355]
Action.c(947): Registering web_url("copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js") was successful  	[MsgId: MMSG-26390]
Action.c(964): web_url("emailConfiguration-59c065e4239f87a883e747de81101001.js") started  	[MsgId: MMSG-26355]
Action.c(964): Registering web_url("emailConfiguration-59c065e4239f87a883e747de81101001.js") was successful  	[MsgId: MMSG-26390]
Action.c(981): web_url("expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js") started  	[MsgId: MMSG-26355]
Action.c(981): Registering web_url("expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js") was successful  	[MsgId: MMSG-26390]
Action.c(998): web_url("disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js") started  	[MsgId: MMSG-26355]
Action.c(998): Registering web_url("disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js") was successful  	[MsgId: MMSG-26390]
Action.c(1015): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(1015): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(1024): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1024): web_concurrent_end was successful, 20262 body bytes, 5441 header bytes  	[MsgId: MMSG-26386]
Action.c(1026): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1026): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1029): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1029): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1032): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1032): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1035): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1035): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1038): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1038): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1038): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1041): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(1041): web_url("en.json_2") was successful, 0 body bytes, 135 header bytes  	[MsgId: MMSG-26386]
Action.c(1048): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1048): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1051): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1051): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1054): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1054): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1057): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1057): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1059): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") started  	[MsgId: MMSG-26355]
Action.c(1059): Registering web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") was successful  	[MsgId: MMSG-26390]
Action.c(1073): web_url("dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css") started  	[MsgId: MMSG-26355]
Action.c(1073): Registering web_url("dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css") was successful  	[MsgId: MMSG-26390]
Action.c(1087): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") started  	[MsgId: MMSG-26355]
Action.c(1087): Registering web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") was successful  	[MsgId: MMSG-26390]
Action.c(1095): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") started  	[MsgId: MMSG-26355]
Action.c(1095): Registering web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") was successful  	[MsgId: MMSG-26390]
Action.c(1103): web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") started  	[MsgId: MMSG-26355]
Action.c(1103): Registering web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") was successful  	[MsgId: MMSG-26390]
Action.c(1111): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") started  	[MsgId: MMSG-26355]
Action.c(1111): Registering web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") was successful  	[MsgId: MMSG-26390]
Action.c(1119): web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") started  	[MsgId: MMSG-26355]
Action.c(1119): Registering web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") was successful  	[MsgId: MMSG-26390]
Action.c(1127): web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") started  	[MsgId: MMSG-26355]
Action.c(1127): Registering web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") was successful  	[MsgId: MMSG-26390]
Action.c(1135): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1135): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1143): web_url("emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js") started  	[MsgId: MMSG-26355]
Action.c(1143): Registering web_url("emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js") was successful  	[MsgId: MMSG-26390]
Action.c(1151): web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") started  	[MsgId: MMSG-26355]
Action.c(1151): Registering web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") was successful  	[MsgId: MMSG-26390]
Action.c(1168): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1168): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1182): web_url("allEmailsForCC") started  	[MsgId: MMSG-26355]
Action.c(1182): Registering web_url("allEmailsForCC") was successful  	[MsgId: MMSG-26390]
Action.c(1191): web_url("allEmails") started  	[MsgId: MMSG-26355]
Action.c(1191): Registering web_url("allEmails") was successful  	[MsgId: MMSG-26390]
Action.c(1203): web_url("fetchEvaluateCaseDatesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1203): Registering web_url("fetchEvaluateCaseDatesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1212): web_url("fetchEvaluateCaseDateSubmissionForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1212): Registering web_url("fetchEvaluateCaseDateSubmissionForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1221): web_url("fetchDateRangeTypesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1221): Registering web_url("fetchDateRangeTypesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1233): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(1233): Registering web_url("getDateOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1242): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(1242): Registering web_url("getNumOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1251): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(1251): Registering web_url("getStringOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1263): web_url("sharedWithValues") started  	[MsgId: MMSG-26355]
Action.c(1263): Registering web_url("sharedWithValues") was successful  	[MsgId: MMSG-26390]
Action.c(1274): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1274): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(1289): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(1289): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1298): web_url("{User_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(1298): Registering web_url("{User_Id}_2") was successful  	[MsgId: MMSG-26390]
Action.c(1314): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1314): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(1323): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1323): web_concurrent_end was successful, 180105 body bytes, 7653 header bytes  	[MsgId: MMSG-26386]
Action.c(1325): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1325): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1329): web_url("theme.min.js") started  	[MsgId: MMSG-26355]
Action.c(1329): Registering web_url("theme.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1337): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1337): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(1346): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1346): web_concurrent_end was successful, 52252 body bytes, 705 header bytes  	[MsgId: MMSG-26386]
Action.c(1348): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1348): web_url("polymer-micro.html") was successful, 4251 body bytes, 347 header bytes  	[MsgId: MMSG-26386]
Action.c(1357): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1357): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1359): web_url("plugin.min.js") started  	[MsgId: MMSG-26355]
Action.c(1359): Registering web_url("plugin.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1367): web_url("plugin.min.js_2") started  	[MsgId: MMSG-26355]
Action.c(1367): Registering web_url("plugin.min.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(1375): web_url("plugin.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(1375): Registering web_url("plugin.min.js_3") was successful  	[MsgId: MMSG-26390]
Action.c(1383): web_url("plugin.min.js_4") started  	[MsgId: MMSG-26355]
Action.c(1383): Registering web_url("plugin.min.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(1391): web_url("plugin.min.js_5") started  	[MsgId: MMSG-26355]
Action.c(1391): Registering web_url("plugin.min.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(1399): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1399): web_concurrent_end was successful, 59412 body bytes, 1799 header bytes  	[MsgId: MMSG-26386]
Action.c(1401): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1401): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(1401): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1403): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1403): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(1403): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1405): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1405): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(1405): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1407): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1407): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1410): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1410): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1415): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1415): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1418): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1418): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1421): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1421): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1424): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1424): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1427): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1427): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1429): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1429): Registering web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") was successful  	[MsgId: MMSG-26390]
Action.c(1437): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1437): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1440): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1440): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1443): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1443): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1446): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1446): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1449): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1449): Registering web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") was successful  	[MsgId: MMSG-26390]
Action.c(1457): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1457): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1460): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1460): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1463): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1463): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1466): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1466): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1469): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1469): Registering web_url("skin.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1477): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1477): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1480): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1480): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1483): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1483): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1486): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1486): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1489): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1489): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1497): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1497): web_concurrent_end was successful, 15736 body bytes, 1406 header bytes  	[MsgId: MMSG-26386]
Action.c(1499): Notify: Transaction "Rep3_T03_NavigateAdhocReport_NewReport" ended with a "Pass" status (Duration: 17.5396 Wasted Time: 0.2083).
Action.c(1503): Notify: Transaction "Rep3_T04_ClickProductLookUp" started.
Action.c(1505): Notify: Transaction "Rep3_T04_ClickProductLookUp" ended with a "Pass" status (Duration: 0.0157).
Action.c(1509): Notify: Transaction "Rep3_T05_SearchProduct" started.
Action.c(1511): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1511): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1514): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1514): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1517): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1517): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1520): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1520): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1523): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1523): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1526): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1526): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1529): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1529): web_submit_data("searchViews") was successful, 216 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1546): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1546): web_custom_request("getSelectedItem") was successful, 567 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1557): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1557): web_submit_data("getPreLevelProductParents") was successful, 78 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1571): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1571): web_submit_data("getPreLevelProductParents_2") was successful, 78 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1585): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1585): web_submit_data("getPreLevelProductParents_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1599): Notify: Transaction "Rep3_T05_SearchProduct" ended with a "Pass" status (Duration: 6.1055 Wasted Time: 0.0789).
Action.c(1603): Notify: Transaction "Rep3_T06_SelectProduct" started.
Action.c(1605): Notify: Transaction "Rep3_T06_SelectProduct" ended with a "Pass" status (Duration: 0.0285).
Action.c(1609): Notify: Transaction "Rep3_T07_SelectReportTemplate" started.
Action.c(1611): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1611): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
